Date,Open,High,Low,Close,Volume,Change,5Days,10Days,20Days,60Days,120Days,종목코드,회사명
2019-08-12,5970,6050,5890,5920,39191,-0.02310231,5888,6032,6397,6965.833333,7716.333333,94850,참좋은여행
2019-08-13,5820,5970,5820,5920,12844,0,5918,5994,6347,6938.666667,7688.583333,94850,참좋은여행
2019-08-14,5970,6010,5890,5910,20811,-0.001689189,5948,5956,6300.5,6910.333333,7660.333333,94850,참좋은여행
2019-08-16,5910,5910,5700,5710,42367,-0.033840948,5904,5901,6246,6879,7632,94850,참좋은여행
2019-08-19,5880,5880,5720,5770,32554,0.010507881,5846,5858,6190,6848.333333,7604.666667,94850,참좋은여행
2019-08-20,5830,5850,5730,5740,35632,-0.005199307,5810,5849,6133,6821.833333,7576.083333,94850,참좋은여행
2019-08-21,5840,6040,5710,5990,67041,0.043554007,5824,5871,6092.5,6802.5,7548.666667,94850,참좋은여행
2019-08-22,6070,6070,5920,5990,41770,0,5840,5894,6050.5,6779.833333,7523.166667,94850,참좋은여행
2019-08-23,5910,5920,5820,5920,54824,-0.011686144,5882,5893,6011.5,6756.166667,7496.333333,94850,참좋은여행
2019-08-26,5920,5920,5680,5700,47352,-0.037162162,5868,5857,5965.5,6735.833333,7469.083333,94850,참좋은여행
2019-08-27,5800,5810,5710,5730,25579,0.005263158,5866,5838,5935,6717,7443.083333,94850,참좋은여행
2019-08-28,5770,5790,5700,5780,312259,0.008726003,5824,5824,5909,6701.666667,7417.916667,94850,참좋은여행
2019-08-29,5800,5840,5750,5780,24206,0,5782,5811,5883.5,6686.666667,7392.5,94850,참좋은여행
2019-08-30,5830,5950,5800,5840,68497,0.010380623,5766,5824,5862.5,6669.833333,7369.166667,94850,참좋은여행
2019-09-02,5940,5940,5830,5840,37298,0,5794,5831,5844.5,6646.833333,7347.083333,94850,참좋은여행
2019-09-03,5850,5990,5820,5870,149818,0.005136986,5822,5844,5846.5,6617.333333,7324,94850,참좋은여행
2019-09-04,5870,5940,5830,5940,21637,0.011925043,5854,5839,5855,6589.166667,7300.083333,94850,참좋은여행
2019-09-05,6010,6040,5940,6020,34403,0.013468013,5902,5842,5868,6561.333333,7276.666667,94850,참좋은여행
2019-09-06,6050,6260,6030,6250,93219,0.03820598,5984,5875,5884,6536.833333,7253.25,94850,참좋은여행
2019-09-09,6160,6290,6090,6120,47499,-0.0208,6040,5917,5887,6511.5,7229.75,94850,참좋은여행
2019-09-10,6050,6280,6050,6250,29202,0.02124183,6116,5969,5903.5,6491,7208.666667,94850,참좋은여행
2019-09-11,6270,6360,6160,6320,34631,0.0112,6192,6023,5923.5,6471.666667,7188.5,94850,참좋은여행
2019-09-16,6300,6440,6260,6390,75509,0.011075949,6266,6084,5947.5,6452.5,7168.75,94850,참좋은여행
2019-09-17,6370,6370,6050,6310,31605,-0.012519562,6278,6131,5977.5,6431.833333,7150.166667,94850,참좋은여행
2019-09-18,6340,6370,6300,6300,18568,-0.001584786,6314,6177,6004,6413.166667,7131.166667,94850,참좋은여행
2019-09-19,6410,6410,6280,6280,18200,-0.003174603,6320,6218,6031,6394.166667,7112.166667,94850,참좋은여행
2019-09-20,6390,6390,6200,6210,27697,-0.011146497,6298,6245,6042,6375.666667,7093.416667,94850,참좋은여행
2019-09-23,6210,6310,6140,6230,28506,0.003220612,6266,6266,6054,6360,7075.333333,94850,참좋은여행
2019-09-24,6290,6300,6230,6240,21387,0.001605136,6252,6265,6070,6344.833333,7057.416667,94850,참좋은여행
2019-09-25,6240,6290,6170,6180,26747,-0.009615385,6228,6271,6094,6331.333333,7039.5,94850,참좋은여행
2019-09-26,6250,6300,6110,6140,26440,-0.006472492,6200,6260,6114.5,6314.166667,7021.583333,94850,참좋은여행
2019-09-27,6220,6220,5950,6140,24499,0,6186,6242,6132.5,6297.166667,7004.416667,94850,참좋은여행
2019-09-30,6140,6140,6040,6120,20266,-0.003257329,6164,6215,6149.5,6282,6987.666667,94850,참좋은여행
2019-10-01,6140,6190,6000,6100,36775,-0.003267974,6136,6194,6162.5,6267.833333,6970.666667,94850,참좋은여행
2019-10-02,6050,6090,5900,5940,45187,-0.026229508,6088,6158,6167.5,6249.5,6951.833333,94850,참좋은여행
2019-10-04,5940,6000,5880,5900,22880,-0.006734007,6040,6120,6169,6232.5,6931.5,94850,참좋은여행
2019-10-07,5900,5980,5800,5850,41424,-0.008474576,5982,6084,6164.5,6210.833333,6910.833333,94850,참좋은여행
2019-10-08,5850,5920,5780,5850,37206,0,5928,6046,6156,6191.5,6890.166667,94850,참좋은여행
2019-10-10,5850,5870,5790,5810,23937,-0.006837607,5870,6003,6134,6171,6869,94850,참좋은여행
2019-10-11,5820,5890,5770,5820,37435,0.00172117,5846,5967,6119,6151.666667,6848.916667,94850,참좋은여행
2019-10-14,5880,6100,5850,6080,95164,0.04467354,5882,5961,6110.5,6137,6830.416667,94850,참좋은여행
2019-10-15,6120,6120,5960,6010,58685,-0.011513158,5914,5948,6095,6121.833333,6812.083333,94850,참좋은여행
2019-10-16,6010,6060,5940,5990,37330,-0.003327787,5942,5935,6075,6107.666667,6793.333333,94850,참좋은여행
2019-10-17,6040,6050,5970,6000,18408,0.001669449,5980,5925,6059.5,6094.333333,6774.083333,94850,참좋은여행
2019-10-18,6060,6060,5990,6030,17565,0.005,6022,5934,6046,6080,6754.75,94850,참좋은여행
2019-10-21,6030,6150,5980,6150,38303,0.019900498,6036,5959,6039.5,6067.833333,6736.75,94850,참좋은여행
2019-10-22,6150,6180,6070,6140,37437,-0.001626016,6062,5988,6036,6056.833333,6719.833333,94850,참좋은여행
2019-10-23,6160,6160,6070,6110,30727,-0.004885993,6086,6014,6030,6044.833333,6702.833333,94850,참좋은여행
2019-10-24,6110,6110,5980,6050,33829,-0.009819967,6096,6038,6020.5,6034,6685.416667,94850,참좋은여행
2019-10-25,6050,6120,5950,5970,32407,-0.01322314,6084,6053,6010,6023.166667,6666.833333,94850,참좋은여행
2019-10-28,6010,6110,5960,5980,70110,0.001675042,6050,6043,6002,6017.166667,6648.333333,94850,참좋은여행
2019-10-29,7000,7340,6100,6190,1386589,0.035117057,6060,6061,6004.5,6015.333333,6631.5,94850,참좋은여행
2019-10-30,6190,6230,6050,6120,186177,-0.011308562,6062,6074,6004.5,6012.5,6614.916667,94850,참좋은여행
2019-10-31,6160,6160,6050,6110,116231,-0.001633987,6074,6085,6005,6010,6598.916667,94850,참좋은여행
2019-11-01,6070,6150,6050,6150,83659,0.006546645,6110,6097,6015.5,6009.166667,6584.916667,94850,참좋은여행
2019-11-04,6350,6450,6210,6400,304882,0.040650407,6194,6122,6040.5,6018.666667,6572.666667,94850,참좋은여행
2019-11-05,6420,6430,6270,6340,117252,-0.009375,6224,6142,6065,6028.166667,6560.416667,94850,참좋은여행
2019-11-06,6350,6430,6300,6340,57374,0,6268,6165,6089.5,6037.833333,6548.083333,94850,참좋은여행
2019-11-07,6370,6390,6310,6330,63269,-0.001577287,6312,6193,6115.5,6044.5,6535.25,94850,참좋은여행
2019-11-08,6380,6390,6300,6350,50566,0.003159558,6352,6231,6142,6049.333333,6522.916667,94850,참좋은여행
2019-11-11,6330,6370,6230,6300,26705,-0.007874016,6332,6263,6153,6055.666667,6510.75,94850,참좋은여행
2019-11-12,6310,6310,6150,6280,42877,-0.003174603,6320,6272,6166.5,6061.666667,6500.166667,94850,참좋은여행
2019-11-13,6300,6320,6200,6260,33470,-0.003184713,6304,6286,6180,6067.5,6488.916667,94850,참좋은여행
2019-11-14,6270,6310,6190,6290,45619,0.004792332,6296,6304,6194.5,6077.166667,6478.083333,94850,참좋은여행
2019-11-15,6300,6350,6270,6300,54759,0.001589825,6286,6319,6208,6086,6467.166667,94850,참좋은여행
2019-11-18,6320,6490,6320,6490,91073,0.03015873,6324,6328,6225,6098.5,6460.166667,94850,참좋은여행
2019-11-19,6400,6610,6350,6590,94233,0.01540832,6386,6353,6247.5,6108.5,6455.5,94850,참좋은여행
2019-11-20,6600,6600,6200,6470,135696,-0.018209408,6428,6366,6265.5,6116.5,6448.166667,94850,참좋은여행
2019-11-21,6500,6500,6240,6280,74187,-0.029366306,6426,6361,6277,6122.5,6439.333333,94850,참좋은여행
2019-11-22,6280,6390,6250,6310,45841,0.00477707,6428,6357,6294,6132.666667,6434.25,94850,참좋은여행
2019-11-25,6450,6480,6310,6390,55434,0.012678288,6408,6366,6314.5,6143.666667,6430.333333,94850,참좋은여행
2019-11-26,6390,6460,6350,6460,41851,0.010954617,6382,6384,6328,6155,6428.333333,94850,참좋은여행
2019-11-27,6470,6950,6370,6400,319413,-0.009287926,6368,6398,6342,6165.333333,6426,94850,참좋은여행
2019-11-28,6380,6530,6300,6440,60883,0.00625,6400,6413,6358.5,6175.333333,6422.583333,94850,참좋은여행
2019-11-29,6450,6670,6440,6600,155623,0.02484472,6458,6443,6381,6188,6417.416667,94850,참좋은여행
2019-12-02,6570,6670,6520,6590,64212,-0.001515152,6498,6453,6390.5,6200,6408.666667,94850,참좋은여행
2019-12-03,6590,6630,6440,6630,43948,0.006069803,6532,6457,6405,6211.5,6400.333333,94850,참좋은여행
2019-12-04,6630,6670,6430,6480,41635,-0.022624434,6548,6458,6412,6219.166667,6390.25,94850,참좋은여행
2019-12-05,6490,6590,6460,6580,63528,0.015432099,6576,6488,6424.5,6224.666667,6380.75,94850,참좋은여행
2019-12-06,6580,6820,6560,6560,116311,-0.003039514,6568,6513,6435,6232,6371.75,94850,참좋은여행
2019-12-09,6550,6600,6450,6450,47611,-0.016768293,6540,6519,6442.5,6235.333333,6363.166667,94850,참좋은여행
2019-12-10,6440,6470,6320,6370,37117,-0.012403101,6488,6510,6447,6236.166667,6353.916667,94850,참좋은여행
2019-12-11,6380,6400,6310,6380,26663,0.001569859,6468,6508,6453,6236,6344.25,94850,참좋은여행
2019-12-12,6380,6450,6370,6390,15100,0.001567398,6430,6503,6458,6237.333333,6334.583333,94850,참좋은여행
2019-12-13,6390,6520,6390,6450,49261,0.009389671,6408,6488,6465.5,6239.833333,6326.5,94850,참좋은여행
2019-12-16,6510,6570,6500,6510,30184,0.009302326,6420,6480,6466.5,6243.666667,6318.916667,94850,참좋은여행
2019-12-17,6520,6630,6520,6560,41438,0.007680492,6458,6473,6465,6249.5,6312.583333,94850,참좋은여행
2019-12-18,6560,6630,6530,6560,29068,0,6494,6481,6469.5,6255,6307.5,94850,참좋은여행
2019-12-19,6570,6620,6550,6590,23156,0.004573171,6534,6482,6485,6260.833333,6302.833333,94850,참좋은여행
2019-12-20,6590,6680,6560,6660,42258,0.010622155,6576,6492,6502.5,6268.833333,6300.083333,94850,참좋은여행
2019-12-23,6680,6760,6620,6690,68485,0.004504505,6612,6516,6517.5,6278,6296.083333,94850,참좋은여행
2019-12-24,6690,6720,6610,6610,38649,-0.011958146,6622,6540,6525,6285.833333,6291.5,94850,참좋은여행
2019-12-26,6620,6780,6620,6780,62191,0.025718608,6666,6580,6544,6296.833333,6289.416667,94850,참좋은여행
2019-12-27,6700,6780,6660,6730,42366,-0.007374631,6694,6614,6558.5,6307.333333,6287.583333,94850,참좋은여행
2019-12-30,6750,6790,6660,6700,21492,-0.004457652,6702,6639,6563.5,6320,6284.75,94850,참좋은여행
2020-01-02,6720,6770,6600,6650,74826,-0.007462687,6694,6653,6566.5,6332.5,6282.5,94850,참좋은여행
2020-01-03,6650,6730,6600,6660,38856,0.001503759,6704,6663,6568,6346,6278.416667,94850,참좋은여행
2020-01-06,6620,6630,6390,6390,86215,-0.040540541,6626,6646,6563.5,6355,6273.25,94850,참좋은여행
2020-01-07,6330,6490,6320,6400,64395,0.001564945,6560,6627,6554.5,6364.833333,6267.916667,94850,참좋은여행
2020-01-08,6320,6400,6120,6170,94607,-0.0359375,6454,6578,6535,6370.666667,6261.166667,94850,참좋은여행
2020-01-09,6350,6460,6230,6340,70672,0.027552674,6392,6543,6529.5,6375,6256,94850,참좋은여행
2020-01-10,6470,6470,6350,6400,41820,0.009463722,6340,6522,6531,6381.5,6251.666667,94850,참좋은여행
2020-01-13,6480,6770,6410,6710,167193,0.0484375,6404,6515,6547.5,6393.5,6250.583333,94850,참좋은여행
2020-01-14,6780,6880,6700,6700,137067,-0.001490313,6464,6512,6563,6405.166667,6249.75,94850,참좋은여행
2020-01-15,6780,6800,6640,6760,40935,0.008955224,6582,6518,6578.5,6417.333333,6248.666667,94850,참좋은여행
2020-01-16,6760,6830,6680,6760,45934,0,6666,6529,6591,6427.5,6247.666667,94850,참좋은여행
2020-01-17,6830,6840,6680,6700,58049,-0.00887574,6726,6533,6598,6436.833333,6246.833333,94850,참좋은여행
2020-01-20,6690,6740,6490,6490,51443,-0.031343284,6682,6543,6594.5,6443.166667,6244,94850,참좋은여행
2020-01-21,6490,6490,6310,6350,50573,-0.021571649,6612,6538,6582.5,6448.166667,6241.083333,94850,참좋은여행
2020-01-22,6350,6350,6230,6340,63274,-0.001574803,6528,6555,6566.5,6454.333333,6238.75,94850,참좋은여행
2020-01-23,6270,6280,6190,6210,58519,-0.020504732,6418,6542,6542.5,6458.166667,6237.666667,94850,참좋은여행
2020-01-28,5640,5890,5640,5770,343168,-0.070853462,6232,6479,6500.5,6451.166667,6233.25,94850,참좋은여행
2020-01-29,5780,6010,5760,6000,146772,0.039861352,6134,6408,6461.5,6449.166667,6230.833333,94850,참좋은여행
2020-01-30,5980,5980,5780,5830,88749,-0.028333333,6030,6321,6416.5,6444.5,6227.25,94850,참좋은여행
2020-01-31,5830,5960,5700,5700,80750,-0.022298456,5902,6215,6366.5,6437,6223.083333,94850,참좋은여행
2020-02-03,5610,5850,5400,5730,114080,0.005263158,5806,6112,6320.5,6425.833333,6222.25,94850,참좋은여행
2020-02-04,5710,5960,5710,5940,80873,0.036649215,5840,6036,6284.5,6419.166667,6223.666667,94850,참좋은여행
2020-02-05,5950,6040,5810,5890,41703,-0.008417508,5818,5976,6259.5,6411.666667,6224.75,94850,참좋은여행
2020-02-06,5890,6020,5870,6020,48451,0.022071307,5856,5943,6240.5,6406.5,6225.5,94850,참좋은여행
2020-02-07,6000,6000,5860,5930,56463,-0.014950166,5902,5902,6228.5,6399.5,6224.416667,94850,참좋은여행
2020-02-10,5890,5920,5830,5910,25814,-0.003372681,5938,5872,6207,6393,6224.333333,94850,참좋은여행
2020-02-11,5880,5970,5880,5950,52479,0.00676819,5940,5890,6184.5,6387.5,6224.583333,94850,참좋은여행
2020-02-12,5950,6010,5900,5990,75882,0.006722689,5960,5889,6148.5,6383,6225.25,94850,참좋은여행
2020-02-13,6030,6250,6000,6250,159171,0.043405676,6006,5931,6126,6382.333333,6229.75,94850,참좋은여행
2020-02-14,6250,6280,6180,6260,62815,0.0016,6072,5987,6101,6381.666667,6233.833333,94850,참좋은여행
2020-02-17,6260,6350,6170,6260,68008,0,6142,6040,6076,6377.833333,6238.166667,94850,참좋은여행
2020-02-18,6260,6280,6070,6080,38130,-0.028753994,6168,6054,6045,6369.333333,6238.916667,94850,참좋은여행
2020-02-19,6080,6230,6000,6030,38831,-0.008223684,6176,6068,6022,6362,6239.25,94850,참좋은여행
2020-02-20,5980,6040,5790,5870,104933,-0.026533997,6100,6053,5998,6355.166667,6238.833333,94850,참좋은여행
2020-02-21,5840,5850,5730,5770,52477,-0.017035775,6002,6037,5969.5,6346.166667,6239.416667,94850,참좋은여행
2020-02-24,5500,5670,5490,5500,81274,-0.046793761,5850,5996,5934,6331.333333,6237.5,94850,참좋은여행
2020-02-25,5500,5740,5490,5640,53724,0.025454545,5762,5965,5927.5,6317.666667,6236.333333,94850,참좋은여행
2020-02-26,5640,5720,5520,5630,36938,-0.00177305,5682,5929,5909,6304.833333,6235.083333,94850,참좋은여행
2020-02-27,5620,5630,5430,5460,71717,-0.030195382,5600,5850,5890.5,6288.5,6231.916667,94850,참좋은여행
2020-02-28,5300,5330,5200,5210,151921,-0.045787546,5488,5745,5866,6265.333333,6226.666667,94850,참좋은여행
2020-03-02,5400,5400,5140,5190,55328,-0.003838772,5426,5638,5839,6242,6221,94850,참좋은여행
2020-03-03,5370,5370,5200,5210,36343,0.003853565,5340,5551,5802.5,6218.333333,6214.916667,94850,참좋은여행
2020-03-04,5210,5350,5110,5350,57684,0.026871401,5284,5483,5775.5,6199.5,6209.333333,94850,참좋은여행
2020-03-05,5360,5570,5360,5530,72985,0.03364486,5298,5449,5751,6182,6203.333333,94850,참좋은여행
2020-03-06,5520,5520,5310,5350,45899,-0.032549729,5326,5407,5722,6161.833333,6196.916667,94850,참좋은여행
2020-03-09,5310,5310,4990,5060,137188,-0.054205607,5300,5363,5679.5,6138.666667,6187,94850,참좋은여행
2020-03-10,4875,5200,4850,5130,57108,0.013833992,5284,5312,5638.5,6118,6177.083333,94850,참좋은여행
2020-03-11,5130,5190,4905,4935,49598,-0.038011696,5201,5242.5,5585.75,6093.916667,6164.958333,94850,참좋은여행
2020-03-12,4740,4845,4600,4675,81735,-0.052684904,5030,5164,5507,6065.333333,6151.333333,94850,참좋은여행
2020-03-13,4150,4390,3950,4300,132012,-0.080213904,4820,5073,5409,6029.5,6134.666667,94850,참좋은여행
2020-03-16,4250,4435,4050,4300,96968,0,4668,4984,5311,5992.666667,6118.166667,94850,참좋은여행
2020-03-17,3810,4300,3810,4300,32612,0,4502,4893,5222,5955,6102.25,94850,참좋은여행
2020-03-18,4300,4410,4100,4100,41456,-0.046511628,4335,4768,5125.5,5914,6084.5,94850,참좋은여행
2020-03-19,4100,4290,3065,3600,190219,-0.12195122,4120,4575,5012,5864.166667,6062.5,94850,참좋은여행
2020-03-20,3575,3755,3300,3700,608333,0.027777778,4000,4410,4908.5,5814.833333,6041.833333,94850,참좋은여행
2020-03-23,3560,3565,3105,3140,269404,-0.151351351,3768,4218,4790.5,5755.666667,6016.833333,94850,참좋은여행
2020-03-24,3250,3345,3110,3300,91182,0.050955414,3568,4035,4673.5,5700.5,5993.166667,94850,참좋은여행
2020-03-25,3475,3550,3345,3510,228207,0.063636364,3450,3892.5,4567.5,5646,5971.416667,94850,참좋은여행
2020-03-26,3510,4190,3475,3860,266157,0.0997151,3502,3811,4487.5,5598.166667,5952.75,94850,참좋은여행
2020-03-27,3950,4140,3775,3900,103647,0.010362694,3542,3771,4422,5551.5,5935.75,94850,참좋은여행
2020-03-30,3815,3900,3700,3860,51950,-0.01025641,3686,3727,4355.5,5505,5918.75,94850,참좋은여행
2020-03-31,3950,3980,3865,3875,66637,0.00388601,3801,3684.5,4288.75,5458.583333,5902.291667,94850,참좋은여행
2020-04-01,3875,4165,3850,4050,144353,0.04516129,3909,3679.5,4223.75,5419.583333,5887.291667,94850,참좋은여행
2020-04-02,4050,4050,3790,3945,105807,-0.025925926,3926,3714,4144.5,5378.666667,5871.75,94850,참좋은여행
2020-04-03,3935,4065,3905,4040,61883,0.024081115,3954,3748,4079,5343.166667,5856.916667,94850,참좋은여행
2020-04-06,3945,4170,3945,4130,96455,0.022277228,4008,3847,4032.5,5306.333333,5840.666667,94850,참좋은여행
2020-04-07,4340,4555,4250,4465,143701,0.081113801,4126,3963.5,3999.25,5274.083333,5827.791667,94850,참좋은여행
2020-04-08,4615,4745,4375,4665,110475,0.044792833,4249,4079,3985.75,5240,5816.75,94850,참좋은여행
2020-04-09,4795,4860,4695,4820,150251,0.033226152,4424,4175,3993,5208.666667,5806.916667,94850,참좋은여행
2020-04-10,4825,4875,4655,4790,143740,-0.006224066,4574,4264,4017.5,5175.833333,5796.583333,94850,참좋은여행
2020-04-13,4790,4850,4470,4600,108573,-0.039665971,4668,4338,4032.5,5139.833333,5783.666667,94850,참좋은여행
2020-04-14,4600,4875,4600,4800,169845,0.043478261,4735,4430.5,4057.5,5108.166667,5772.5,94850,참좋은여행
2020-04-16,4870,4880,4640,4710,57444,-0.01875,4744,4496.5,4088,5078.5,5760.833333,94850,참좋은여행
2020-04-17,4820,4980,4800,4935,128659,0.047770701,4767,4595.5,4154.75,5054.916667,5751.541667,94850,참좋은여행
2020-04-20,5100,5430,5000,5130,199557,0.039513678,4835,4704.5,4226.25,5034.75,5744.541667,94850,참좋은여행
2020-04-21,5200,5360,4905,5280,243461,0.029239766,4971,4819.5,4333.25,5019.25,5738.708333,94850,참좋은여행
2020-04-22,5240,5330,5110,5320,132198,0.007575758,5075,4905,4434.25,5011.75,5731.458333,94850,참좋은여행
2020-04-23,5370,5700,5200,5560,562404,0.045112782,5245,4994.5,4536.75,5004.416667,5726.791667,94850,참좋은여행
2020-04-24,5560,5560,5400,5440,111223,-0.021582734,5346,5056.5,4615.75,4997.916667,5721.208333,94850,참좋은여행
2020-04-27,5520,5550,5390,5450,145711,0.001838235,5410,5122.5,4693.25,4993.75,5715.375,94850,참좋은여행
2020-04-28,5450,6480,5300,5870,3871832,0.07706422,5528,5249.5,4793.75,4996.083333,5710.958333,94850,참좋은여행
2020-04-29,5870,5920,5600,5720,549435,-0.025553663,5608,5341.5,4886,4992.416667,5705.791667,94850,참좋은여행
2020-05-04,5630,5780,5570,5720,296530,0,5640,5442.5,4969.5,4989.583333,5700.625,94850,참좋은여행
2020-05-06,5790,5790,5610,5660,167757,-0.01048951,5684,5515,5055.25,4983.583333,5695.041667,94850,참좋은여행
2020-05-07,5650,5650,5530,5590,135249,-0.012367491,5712,5561,5132.75,4977.916667,5688.708333,94850,참좋은여행
2020-05-08,5620,5760,5570,5640,125219,0.008944544,5666,5597,5208.25,4973.416667,5683.208333,94850,참좋은여행
2020-05-11,5640,5640,5140,5300,359494,-0.060283688,5582,5595,5250,4962.583333,5675.041667,94850,참좋은여행
2020-05-12,5260,5290,5010,5160,294302,-0.026415094,5470,5555,5274.75,4948.75,5665.875,94850,참좋은여행
2020-05-13,5150,5150,4965,5130,134034,-0.005813953,5364,5524,5290.25,4930.083333,5656.208333,94850,참좋은여행
2020-05-14,5160,5160,4910,4960,135835,-0.033138402,5238,5475,5298.75,4908.416667,5645.041667,94850,참좋은여행
2020-05-15,4970,5100,4945,5050,77979,0.018145161,5120,5393,5321.25,4888.25,5633.041667,94850,참좋은여행
2020-05-18,5050,5540,5050,5310,509131,0.051485149,5122,5352,5346.75,4875.416667,5622.375,94850,참좋은여행
2020-05-19,5910,5920,5440,5500,561561,0.035781544,5190,5330,5386.25,4866.583333,5614.291667,94850,참좋은여행
2020-05-20,5510,5510,5320,5450,130946,-0.009090909,5254,5309,5412,4859.583333,5607.375,94850,참좋은여행
2020-05-21,5500,5860,5410,5590,380497,0.025688073,5380,5309,5435,4856.583333,5601.375,94850,참좋은여행
2020-05-22,5590,5780,5440,5480,244753,-0.019677996,5466,5293,5445,4856.25,5593.791667,94850,참좋은여행
2020-05-25,5410,5640,5410,5590,146656,0.020072993,5522,5322,5458.5,4855.416667,5586.541667,94850,참좋은여행
2020-05-26,5590,5700,5520,5590,134862,0,5540,5365,5460,4854.75,5579.791667,94850,참좋은여행
2020-05-27,5780,5780,5590,5610,218111,0.003577818,5572,5413,5468.5,4857.25,5572.875,94850,참좋은여행
2020-05-28,5640,5690,5360,5420,194885,-0.033868093,5538,5459,5467,4860.75,5563.041667,94850,참좋은여행
2020-05-29,5410,5550,5320,5550,81231,0.02398524,5552,5509,5451,4866.75,5554.375,94850,참좋은여행
2020-06-01,5550,6300,5520,5750,1055797,0.036036036,5584,5553,5452.5,4875.75,5547.041667,94850,참좋은여행
2020-06-02,5720,5750,5660,5700,178502,-0.008695652,5606,5573,5451.5,4881.583333,5540.541667,94850,참좋은여행
2020-06-03,5710,5760,5650,5700,189106,0,5624,5598,5453.5,4884.416667,5533.208333,94850,참좋은여행
2020-06-04,5800,5840,5670,5720,167891,0.003508772,5684,5611,5460,4890.583333,5526.208333,94850,참좋은여행
2020-06-05,5720,6290,5720,5840,1112205,0.020979021,5742,5647,5470,4903.583333,5521.125,94850,참좋은여행
2020-06-08,5890,5930,5740,5760,226763,-0.01369863,5744,5664,5493,4914.083333,5516.041667,94850,참좋은여행
2020-06-09,5870,5870,5660,5730,154036,-0.005208333,5750,5678,5521.5,4927.333333,5510.625,94850,참좋은여행
2020-06-10,5730,5730,5630,5690,96560,-0.006980803,5748,5686,5549.5,4944.25,5504.791667,94850,참좋은여행
2020-06-11,5700,5700,5540,5570,107506,-0.021089631,5718,5701,5580,4965.416667,5497.458333,94850,참좋은여행
2020-06-12,5150,5420,5150,5380,118019,-0.034111311,5626,5684,5596.5,4983.416667,5488.041667,94850,참좋은여행
2020-06-15,5380,5430,4845,4980,161295,-0.074349442,5470,5607,5580,4994.75,5474.875,94850,참좋은여행
2020-06-16,5070,5230,5030,5200,86605,0.044176707,5364,5557,5565,5013.083333,5463.541667,94850,참좋은여행
2020-06-17,5200,5280,5030,5100,71727,-0.019230769,5246,5497,5547.5,5038.083333,5451.125,94850,참좋은여행
2020-06-18,5200,5220,5040,5100,46095,0,5152,5435,5523,5061.416667,5438.125,94850,참좋은여행
2020-06-19,5140,5190,5110,5150,45662,0.009803922,5106,5366,5506.5,5094.916667,5425.291667,94850,참좋은여행
2020-06-22,5110,5140,5000,5010,75514,-0.027184466,5112,5291,5477.5,5123.416667,5411.958333,94850,참좋은여행
2020-06-23,5010,5050,4915,4955,71555,-0.010978044,5063,5213.5,5445.75,5147.5,5396.75,94850,참좋은여행
2020-06-24,5050,5070,4950,4980,38253,0.005045409,5039,5142.5,5414.25,5166.166667,5382.166667,94850,참좋은여행
2020-06-25,4950,4950,4800,4865,82317,-0.023092369,4992,5072,5386.5,5182.25,5366.875,94850,참좋은여행
2020-06-26,4995,4995,4800,4870,34360,0.001027749,4936,5021,5352.5,5199.083333,5352.041667,94850,참좋은여행
2020-06-29,4810,4870,4720,4745,42309,-0.025667351,4883,4997.5,5302.25,5213.583333,5336.083333,94850,참좋은여행
2020-06-30,4780,5250,4770,5000,162317,0.05374078,4892,4977.5,5267.25,5229.416667,5324.5,94850,참좋은여행
2020-07-01,5090,5090,4890,4900,41548,-0.02,4876,4957.5,5227.25,5245.333333,5312,94850,참좋은여행
2020-07-02,4985,4985,4890,4900,34076,0,4883,4937.5,5186.25,5259.666667,5301.416667,94850,참좋은여행
2020-07-03,4975,5000,4900,4940,38594,0.008163265,4897,4916.5,5141.25,5273.166667,5289.75,94850,참좋은여행
2020-07-06,4890,4990,4890,4965,34773,0.005060729,4941,4912,5101.5,5281.5,5277.791667,94850,참좋은여행
2020-07-07,4985,5020,4900,4930,50667,-0.007049345,4927,4909.5,5061.5,5285.916667,5262.958333,94850,참좋은여행
2020-07-08,4930,4965,4895,4910,26934,-0.004056795,4929,4902.5,5022.5,5287.416667,5248.041667,94850,참좋은여행
2020-07-09,4910,4950,4850,4875,40076,-0.00712831,4924,4903.5,4987.75,5288.833333,5232.333333,94850,참좋은여행
2020-07-10,4875,4880,4770,4775,53287,-0.020512821,4891,4894,4957.5,5291.75,5215.791667,94850,참좋은여행
2020-07-13,4755,4820,4755,4780,45761,0.00104712,4854,4897.5,4947.5,5291.416667,5199.791667,94850,참좋은여행
2020-07-14,4800,4800,4660,4700,72669,-0.016736402,4808,4867.5,4922.5,5291.25,5184.875,94850,참좋은여행
2020-07-15,4820,5100,4810,4985,180011,0.060638298,4823,4876,4916.75,5292.083333,5173.5,94850,참좋은여행
2020-07-16,5090,5090,4945,4985,84075,0,4845,4884.5,4911,5289.666667,5162.208333,94850,참좋은여행
2020-07-17,4985,4985,4885,4970,46080,-0.003009027,4884,4887.5,4902,5284.5,5151.875,94850,참좋은여행
2020-07-20,4970,5000,4890,4930,36155,-0.00804829,4914,4884,4898,5278,5144.875,94850,참좋은여행
2020-07-21,5020,5100,4950,5020,78523,0.018255578,4978,4893,4901.25,5269,5136.708333,94850,참좋은여행
2020-07-22,5030,5050,4980,5000,58111,-0.003984064,4981,4902,4902.25,5261.666667,5129.791667,94850,참좋은여행
